t_cam_ns,t_recv_ns,frame_id,cx,cy,vx,vy,conf,x,y,z,roll,pitch,yaw,gripper,cartesian_v,joint_v
1757819274658333367,1757819274665846373,1,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819274958718193,1757819274965503427,2,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819274992036812,1757819274998743967,3,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275025425062,1757819275032320799,4,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275058744272,1757819275066406368,5,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275092153661,1757819275099030936,6,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275125570225,1757819275132678038,7,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275158832785,1757819275165895053,8,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275192243441,1757819275199269310,9,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275225698833,1757819275232759227,10,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275258957921,1757819275266090748,11,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275292350167,1757819275300417130,12,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275325753332,1757819275333954743,13,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275359134173,1757819275366455615,14,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275392510428,1757819275400375153,15,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275425957591,1757819275433207717,16,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275459255184,1757819275466541762,17,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275492559084,1757819275499514240,18,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275526063091,1757819275533265874,19,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275559286936,1757819275567544533,20,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275592748070,1757819275600232764,21,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275626151371,1757819275633349386,22,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275659477827,1757819275668305258,23,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275692851768,1757819275700445962,24,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275726243447,1757819275733839226,25,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275759536689,1757819275767083992,26,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275792956878,1757819275800116351,27,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275826375827,1757819275833589060,28,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275859729722,1757819275867116535,29,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275893094574,1757819275900235225,30,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275926560982,1757819275933496238,31,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275959850305,1757819275967202853,32,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819275993211981,1757819276000426886,33,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276026663047,1757819276033499730,34,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276059989318,1757819276067050298,35,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276093334058,1757819276100258937,36,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276126702831,1757819276133738637,37,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276160088894,1757819276168346681,38,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276193439838,1757819276200393629,39,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276226709590,1757819276233633699,40,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276260077591,1757819276267316506,41,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276293642043,1757819276301645465,42,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276326851119,1757819276335003169,43,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276360269010,1757819276367634189,44,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276393666346,1757819276401963404,45,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276427106295,1757819276434071756,46,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276460425556,1757819276467800033,47,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276493798803,1757819276501051823,48,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276527192366,1757819276534332235,49,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276560591165,1757819276567770867,50,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276594003140,1757819276601037207,51,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276627315455,1757819276634398882,52,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276660600276,1757819276667777620,53,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276694055644,1757819276700996946,54,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276727374441,1757819276735183979,55,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276760740912,1757819276768447582,56,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276794193807,1757819276802013512,57,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276827496646,1757819276835640234,58,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276860857558,1757819276869006483,59,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276894308312,1757819276901418572,60,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276927628265,1757819276935031081,61,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276960986019,1757819276968099882,62,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819276994426975,1757819277001939182,63,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277027786666,1757819277034801976,64,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277061177766,1757819277068586685,65,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277094592071,1757819277102090524,66,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277127948925,1757819277134921781,67,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277161317829,1757819277168545660,68,321,247,0.0,0.0,0.26031050086021423,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277194716184,1757819277201780414,69,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277227989245,1757819277235254943,70,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277261479192,1757819277268640792,71,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277294777792,1757819277301985160,72,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277328148152,1757819277335178120,73,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277361582825,1757819277368891767,74,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277394914638,1757819277402056070,75,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277428302481,1757819277435610009,76,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277461649508,1757819277468913041,77,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277494965240,1757819277502033944,78,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277528379879,1757819277535364759,79,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277561819197,1757819277568935007,80,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277595069667,1757819277602165544,81,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277628406018,1757819277635632131,82,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277661864788,1757819277669038947,83,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277695199665,1757819277702088292,84,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277728491160,1757819277735546464,85,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277762072363,1757819277769446243,86,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277795317283,1757819277802510130,87,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277828514065,1757819277835512371,88,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277862075865,1757819277869800771,89,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277895448101,1757819277902346060,90,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277928771870,1757819277935802836,91,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277962229785,1757819277969591402,92,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819277995557206,1757819278002558643,93,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278028953056,1757819278036037767,94,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278062355392,1757819278069399942,95,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278095651337,1757819278102900925,96,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278129041792,1757819278136041392,97,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278162482789,1757819278169732815,98,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278195865430,1757819278203315463,99,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278229256065,1757819278236391175,100,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278262642398,1757819278270039601,101,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278295993300,1757819278304167959,102,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278329396901,1757819278338272657,103,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278362693414,1757819278370020006,104,322,247,0.8323791597612664,0.0,0.25444546341896057,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278396101684,1757819278404802282,105,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278429555891,1757819278438152882,106,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278462789051,1757819278470751614,107,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278496191519,1757819278503056424,108,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278529684843,1757819278537132610,109,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278562871267,1757819278570592951,110,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278596344647,1757819278603291902,111,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278629775401,1757819278637885448,112,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278663088711,1757819278670074628,113,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278696482098,1757819278703416769,114,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278729894007,1757819278736866757,115,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278763214281,1757819278770317670,116,322,247,0.0,0.0,0.26057684421539307,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278796601207,1757819278803722276,117,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278830018896,1757819278837143230,118,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278863281758,1757819278870326932,119,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278896714199,1757819278903748307,120,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278930122618,1757819278937356105,121,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278963443559,1757819278970420345,122,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819278996840476,1757819279003823349,123,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279030246865,1757819279037282980,124,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279063590934,1757819279070458557,125,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279096874452,1757819279103821759,126,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279130286805,1757819279137444247,127,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279163620647,1757819279170455212,128,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279196970464,1757819279203821079,129,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279230414930,1757819279237495961,130,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279263727113,1757819279271134810,131,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279297121563,1757819279304434050,132,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279330504348,1757819279337650611,133,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279363872909,1757819279370827570,134,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279396313297,1757819279400545178,135,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279430238590,1757819279436487286,136,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279463962329,1757819279472398828,137,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1757819279497201065,1757819279504679825,138,-1,-1,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
