t_cam_ns,frame_id,ball_px_cx,ball_px_cy,ball_px_radius,ball_cam_x,ball_cam_y,ball_cam_z,ball_world_x,ball_world_y,ball_world_z,ball_world_vx,ball_world_vy,ball_world_vz,ee_x,ee_y,ee_z,ee_roll,ee_pitch,ee_yaw,ee_vx,ee_vy,ee_vz,ee_wx,ee_wy,ee_wz,q1,q2,q3,q4,q5,q6,q7,dq1,dq2,dq3,dq4,dq5,dq6,dq7,gripper_ratio
1758245369850540684,0,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,0.0,0.0,0.0,0.3148130905590416,-0.0022814303652643124,0.4468030854552654,0.117735190991625,0.17926879003310578,-0.006020453983254418,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844460652887,-1.266101866168279,0.6164810955323036,-2.502193080755582,0.7476641778487222,1.4522181657011255,-0.10153472695273145,0.0005264491300358194,-0.00015132058666008242,-0.000726942585094745,0.0002694651133278099,3.8885595511131785e-05,0.00026579490495032943,-0.00021562824652743675,0.0012263879179954529
1758245369948798012,1,684,422,35.0,1.224,-0.059473713321545794,-0.09844615750817161,1.1292320736635049,0.060380608058789496,0.06263632925761131,0.00015208464637269512,-0.0005319358065059717,-0.01021194061901891,0.3148118577956761,-0.0022828972027332793,0.4468017194281286,0.11773343141242701,0.1792700716666939,-0.006023181287076582,0.0,0.0,0.0,0.0,0.0,0.0,-1.155586488227674,-1.266103591747399,0.6164771914990151,-2.502196243278184,0.7476673569268516,1.4522151836676658,-0.10154207136884423,-0.0009919551731915647,0.0008986736181008545,-0.0002202851883685242,-0.0016842626840531442,0.0006751906634582377,0.0009937876311998319,-0.00097929957025987,0.001234583556652069
1758245370142655972,2,684,422,35.0,1.226,-0.05957590183240755,-0.09861530898155334,1.1292619605254695,0.06027607487675994,0.06062953325977216,0.00015416886654842434,-0.0005392256373148414,-0.010351888557163968,0.3148109533893267,-0.0022828247199170757,0.44680030087269346,0.1177262788899691,0.17926437153036864,-0.00602624745022066,0.0,0.0,0.0,0.0,0.0,0.0,-1.155586268903093,-1.2661034857835585,0.6164800020294374,-2.502193935895411,0.7476656932486387,1.4522167572288822,-0.10153579090875481,-0.00013442926643721432,0.0007838608749133944,0.001450135784353185,0.0006688320259309608,-0.001182017592010419,-0.00149597678425854,-0.0005485991892270492,0.0012263879179954529
1758245370283007478,3,684,422,35.0,1.22,-0.05926933629982228,-0.09810785456140812,1.1291722999395752,0.06058967442284864,0.06664992125328939,-0.0006388288123834842,0.002234386755270726,0.04289507227316271,0.31481272409314676,-0.0022820889579524854,0.44680225954046004,0.11772730386503344,0.17926875549645155,-0.006024580828406628,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555882663642654,-1.2661018792502314,0.6164754201672578,-2.5021893292603687,0.7476625545989669,1.4522154825983233,-0.10153797030274296,-0.0007194807831135671,-0.00010160447109694475,-0.0005433457762710459,-0.00027238496565932895,-0.00018720969689655075,0.000903300964187362,-0.0008025664139390256,0.0012263879179954529
1758245370345188927,4,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,0.0007209592839693675,-0.0025216487483966953,-0.04840983999518272,0.31481328440338907,-0.0022829278881835256,0.4468027893183965,0.11772186392739462,0.17927057774044564,-0.006020517887766365,0.0,0.0,0.0,0.0,0.0,0.0,-1.155586171789769,-1.2661001657716957,0.6164772151494236,-2.502192886415941,0.7476657324944704,1.4522163872062561,-0.10153993451665065,-0.00012274469384488074,0.0010011030641747648,3.35473457749771e-05,-0.00010878069869564664,-0.0004796263466720124,0.0004499914487731007,-0.0012565902553219976,0.0012099966406822205
1758245370366497448,5,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,0.0,0.0,0.0,0.3148134115363192,-0.0022801754375630237,0.4468041411601906,0.11773333336895966,0.17927272681088144,-0.006025362249717139,0.0,0.0,0.0,0.0,0.0,0.0,-1.155588387872491,-1.2660990167723694,0.6164747053733564,-2.502194669075534,0.7476649896272588,1.4522159952321985,-0.10153614642021754,-0.0002626170679173561,-0.0015201430748206948,0.0012839624750994013,0.0011122395736983893,0.000766127565722634,-0.0005779668273779822,-0.00022077033316681045,0.0012099966406822205
1758245370461925559,6,684,423,35.0,1.225,-0.05952480757697669,-0.10034319269788866,1.1291592251835016,0.05851899763254829,0.06157310197214705,-0.000606792363529151,-0.020055694251938094,-0.021656357468751816,0.31481269285604163,-0.002283651654450778,0.44680397483993584,0.11773010653186688,0.17927149277679785,-0.006021161249976218,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861708118633,-1.2661055896486715,0.616477088058395,-2.5021948638837643,0.7476633121632442,1.452215134407573,-0.10153388673558787,0.00017949787259547662,-0.0011034452211252331,-0.0015775062554425493,0.0009594074290522963,-0.0007139304345985303,0.0005420206132218727,0.0009533199690768566,0.0012181922793388367
1758245370543116011,7,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.0014494164036703944,0.020997674125485418,-0.023980242298623923,0.31481225660486456,-0.002280557352092712,0.44680107537018066,0.1177356114968519,0.17926051688971587,-0.00602137665452796,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827336118318,-1.2660997334830026,0.6164772032707293,-2.5021918445069105,0.7476641787123203,1.4522154864922827,-0.10153690334116153,0.00043793265833216274,8.821591388212036e-05,0.00023863103598181844,-0.00027439182718549314,0.0007517721648180676,0.0004629901768587098,0.00023041015340482857,0.0012181922793388367
1758245370639438417,8,684,422,35.0,1.224,-0.059473713321545794,-0.09844615750817161,1.1292320736635049,0.060380608058789496,0.06263632925761131,-0.0004654191564421231,0.0016278639576792024,0.03125123345402168,0.31481274171331874,-0.0022833436503265658,0.44680116042240214,0.11772577220114468,0.1792680203464957,-0.006029213344556088,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844460652887,-1.2661018674382838,0.6164773063050415,-2.5021985400612006,0.7476643349958892,1.4522159995929231,-0.10153654917590446,0.0007706817396870574,-0.0005603922719755136,0.0010498322299952098,0.0008680338341946988,0.0006943054464883121,-0.001060908430955083,0.00015743765382692014,0.001234583556652069
1758245370661160018,9,684,422,35.0,1.228,-0.05967809034326932,-0.09878446045493507,1.1292918473874345,0.060171541694730366,0.05862273726193279,0.0027518102339520764,-0.009624813753789643,-0.18477422523682865,0.31481275058148084,-0.0022816589961961856,0.44680269006580964,0.11773387442306182,0.17927089786094502,-0.00602123847882097,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844461785059,-1.266100492305893,0.6164771944623683,-2.502195889368711,0.7476649749003342,1.4522151426523335,-0.1015369040442987,-0.00021981405884267816,-0.000659163880050652,0.002112226805589605,-0.00157130632968754,-0.0008636512304062377,-8.29866005620858e-05,0.0006747429492748645,0.001234583556652069
1758245370795744253,10,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,-0.0005551701869987193,0.001941779845714713,0.03727769448329507,0.3148117711333731,-0.002282541711315741,0.44680238716759246,0.11772548572458315,0.17926873114258216,-0.006022308108077496,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827335681161,-1.266103341179589,0.6164761248980402,-2.5021986139999197,0.7476656932466443,1.4522167528502892,-0.10153690404429871,0.0004615867972548876,0.001195447762933427,0.0008177518343097327,0.000395178454249595,-0.0005262192435980768,-0.0008153244724005379,0.0013561889464644278,0.0012263879179954529
1758245370896419145,11,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.0005937302016614193,-0.002076648505956627,-0.03986686169654419,0.3148122557035256,-0.0022813591646742397,0.44680175536649636,0.11772870948935411,0.17926681140820191,-0.006024542195130104,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555891255492405,-1.266103591698967,0.6164789859216528,-2.5021929683213804,0.7476657728648346,1.4522163878585475,-0.10153265334185399,-0.0010437520870228377,-0.00011711206176475081,-0.0009799575638041798,0.0005623363648130907,0.0005046897581993908,0.001264754226020425,-0.0010723934412135037,0.0012263879179954529
1758245370993780604,12,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,-0.0006139361975810327,0.002147321601447496,0.041223622128326184,0.31481206006373036,-0.00228340442248692,0.4468024143069287,0.11772286056541666,0.17926961674514388,-0.006023542252901148,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844460653575,-1.2661034857309599,0.6164757556714109,-2.5021979622417154,0.7476649370900826,1.4522190387865026,-0.10153584220008384,0.0005675418343469695,0.0005461588389124542,0.0010055013320149574,-0.0010753076437408486,0.0005275116814621213,-0.0005881014730456153,0.0007058240021345869,0.0012263879179954529
1758245371096020159,13,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.000584643819404355,-0.002044867703690071,-0.039256743592815155,0.31481244728503255,-0.002281445410143168,0.4468030003664489,0.1177339041957788,0.17926934353613347,-0.006022141854556913,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585756686,-1.2661035904391706,0.6164772032713718,-2.5021954102835284,0.7476638203846223,1.4522132609349556,-0.10153721268803248,-0.0010759770586916966,-0.0003645224284715111,-0.0007951406800619124,0.0007184935603827991,-0.0003533329109257132,0.000716739501191411,-0.0008699529164623646,0.0012263879179954529
1758245371195229476,14,684,422,35.0,1.23,-0.05978027885413109,-0.09895361192831682,1.129321734249399,0.06006700851270078,0.05661594126409364,0.0004518758348796791,-0.0015804944312273685,-0.030341847800026828,0.31481226348984154,-0.0022816356849845905,0.4468049266998223,0.11773341876374434,0.17927194913041883,-0.006020273402439784,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861556372065,-1.2661055631642988,0.6164779010674334,-2.5021992070618038,0.7476675919541601,1.4522191743160704,-0.10154080036656282,0.00015103102181363189,0.00023893419240251672,0.0005051760840022807,-0.0020390181102434425,-0.0005344485463352395,-0.0005959178067031241,0.0003978288284780544,0.0012181922793388367
1758245371296223426,15,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,-0.0007398181268462866,0.0025876100011331333,0.04967614391354893,0.31481293468571064,-0.0022817559344942375,0.4468027416654684,0.11773672054532011,0.17926787644078837,-0.006023168080772344,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827335850772,-1.2661035122745596,0.6164789063402009,-2.5021948674582206,0.7476650591823298,1.4522167528503886,-0.10154399914849697,6.863510544767111e-05,0.00040540025654100723,-0.0009519188742688944,-0.000393295942426899,-0.00030893121726137255,-0.0003779979522032508,0.001478664097495685,0.0012181922793388367
1758245371394245023,16,684,422,35.0,1.224,-0.059473713321545794,-0.09844615750817161,1.1292320736635049,0.060380608058789496,0.06263632925761131,-0.00015245039297213158,0.0005332150527477536,0.010236499196395547,0.3148125198521601,-0.0022808512517836547,0.4468040991369418,0.11773396078729231,0.17926868756517278,-0.006020794719164678,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555807356547108,-1.2661022297769031,0.6164769648547312,-2.5021933802383947,0.7476653568445922,1.452214371764867,-0.10153841928047468,-0.0008990690313639202,-0.0019073782275506811,-0.0003056272975707824,0.0007039334684031842,0.000701667739463916,0.0008677003629464826,0.0019104473313131779,0.0012263879179954529
1758245371494187388,17,684,422,35.0,1.23,-0.05978027885413109,-0.09895361192831682,1.129321734249399,0.06006700851270078,0.05661594126409364,0.000897122915734618,-0.0031378039341846036,-0.06023859845139419,0.3148130010262313,-0.002282649053632477,0.44680249773122377,0.1177275586316526,0.17927180543294557,-0.006024940478327964,0.0,0.0,0.0,0.0,0.0,0.0,-1.155586159583702,-1.2660989917363288,0.6164753411980779,-2.502195605188872,0.7476642172583193,1.4522167920964397,-0.10153801758323552,3.4017391977328535e-06,0.0009701036476266142,-0.00016035047144960567,-0.0006592935581545304,1.523087982760571e-05,0.000676752577246917,0.0012073756400014792,0.0012263879179954529
1758245371594112350,18,684,423,35.0,1.221,-0.05932043055525315,-0.0999986667143766,1.129099752891026,0.058734276335955835,0.06558689939026863,-0.0022214805382966838,-0.013337329833009575,0.0897769480880562,0.3148120038906627,-0.0022838628218905966,0.4468000553364822,0.11772457902051466,0.1792626729266524,-0.006028129980965507,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585624785,-1.2660990064535176,0.6164750593751628,-2.5021965728093845,0.74766768059682,1.4522167572647724,-0.10153841928049949,-0.00016302764703688238,0.0011069974090152348,-0.000474540588202773,-0.003132511056988373,-0.0013196433058958032,7.533915068153769e-05,0.0005930610229585569,0.0012263879179954529
1758245371695378582,19,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.0017493597019173966,0.014709068564823454,-0.058862307915400404,0.31481193897968585,-0.002283772607659071,0.4468031143955379,0.11771926400364206,0.179272748294684,-0.006021580568697358,0.0,0.0,0.0,0.0,0.0,0.0,-1.155590144712003,-1.2661026487854539,0.6164781488649417,-2.5022012899256834,0.747664649445544,1.4522160126748287,-0.10153776407208298,0.0006147665838910687,0.0008413960533889746,0.0019370531233323424,-0.0012281066618840411,-0.00030501504817521816,-6.863902120550535e-05,-0.0010028434598854145,0.0012263879179954529
1758245371791684010,20,684,422,35.0,1.221,-0.05932043055525315,-0.098192430298099,1.1291872433705576,0.06053740783183385,0.06564652325436993,-0.0009310024134279684,0.0032563018783188396,0.0625134856730783,0.31481188539238386,-0.0022835673750071514,0.44680247761349373,0.1177243877230141,0.17926669351595212,-0.006025067662554107,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844735373884,-1.266099106989738,0.6164754205874707,-2.5021967328626817,0.7476641910965073,1.4522205870213527,-0.10154313329925634,-4.591527712902578e-05,-0.0014608959996022753,-0.00021197216400918183,-0.00028298552576375347,-0.0012219362540883748,-0.0001907754286443506,-0.0029799175060615524,0.0012181922793388367
1758245371893041500,21,684,422,35.0,1.226,-0.05957590183240755,-0.09861530898155334,1.1292619605254695,0.06027607487675994,0.06062953325977216,0.0007371646132102081,-0.002578328992498846,-0.0494979699536538,0.3148115599727667,-0.002283221436207417,0.4468034237780488,0.11772626089682016,0.17927165489276864,-0.006023969942904865,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555807346735643,-1.266101878269035,0.6164788700010043,-2.5021951635781323,0.7476659957531969,1.4522151817107722,-0.10153917668213829,-0.0009513884806941553,-0.0002249231351516127,-0.0006935105016268952,0.0016081423245518163,-0.0007284035133714372,0.001402132610317134,0.0012846737217072084,0.0012181922793388367
1758245371995289837,22,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,-0.0004384452037297751,0.0015335190541471285,0.029440028904906438,0.3148120720899698,-0.0022830888343456568,0.4468024657006841,0.1177339787325445,0.17926747965775516,-0.006021928288907316,0.0,0.0,0.0,0.0,0.0,0.0,-1.15558444644229,-1.266100162501407,0.6164732748551793,-2.5021931673569675,0.7476671841008476,1.4522165424192264,-0.10153766117559838,0.0005601738909765942,-0.0013424604920882505,0.00021459193950196874,-0.0008284308058639414,0.00018249744785555732,0.0005626531608986287,0.001051252960427621,0.0012263879179954529
1758245372008069222,23,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,0.0,0.0,0.0,0.31481213938842667,-0.0022825582850688306,0.4467998211072782,0.1177324441362669,0.17926438669983244,-0.0060296380527124945,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844460654436,-1.2661035829116958,0.6164768895493883,-2.50219879939492,0.7476637011839448,1.4522191872286123,-0.10153718850452756,0.0009151764153282763,-8.92803666909858e-05,8.985887166225004e-05,-0.0006078793612657648,-0.0002708691416102317,0.00048290994444925156,0.0004229176597182633,0.0012263879179954529
1758245372105468462,24,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.0006136980527712702,-0.0021464886590403043,-0.04120763155522079,0.31481193847643896,-0.002281708952939203,0.44680058780315357,0.11772997019463487,0.17926485555691934,-0.006026924045402829,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827335680988,-1.2661026380367602,0.6164781144213606,-2.5021984287400056,0.7476650591823216,1.452217549768066,-0.10153840365957606,0.0006918076790268988,0.0006003434237942383,0.0010723198814092145,4.427541072615456e-05,2.7834228060678163e-05,0.00022007447438591982,0.0004966002269134452,0.0012263879179954529
1758245372196155440,25,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.0,0.0,0.0,0.3148125702420392,-0.00228264602842481,0.4468039631409219,0.1177327254234141,0.17927143396995687,-0.006024417876167901,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844460574145,-1.2660994475720682,0.6164768370775189,-2.502192720719522,0.7476675119763516,1.4522178636811085,-0.10153917689856266,0.0009674995043812279,-0.000511357266519698,-0.0009552412802806601,0.0006615417551460602,-0.0006290434827695539,0.0008511448639499895,0.000639111573699658,0.0012263879179954529
1758245372296588218,26,684,423,35.0,1.225,-0.05952480757697669,-0.10034319269788866,1.1291592251835016,0.05851899763254829,0.06157310197214705,-0.001171716796982493,-0.01697464400712749,0.01938576976626889,0.31481311621080166,-0.0022816924044226266,0.44680269394554284,0.11773203730793766,0.17926927535088455,-0.006020180441913339,0.0,0.0,0.0,0.0,0.0,0.0,-1.155586158600163,-1.26610555924527,0.6164781430297364,-2.502199418189365,0.7476641784976441,1.4522151686294789,-0.1015383798504305,-0.0007244325694119036,2.5396183247845458e-05,-0.0006324678560647716,0.00015693263052749603,0.0003973807410601513,-6.655529667939987e-05,-0.0006995072784488573,0.0012263879179954529
1758245372395916149,27,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,0.0005829684403756701,0.01926826621663961,0.02080608408508708,0.31481247150772723,-0.0022818674115723508,0.4468033239465454,0.11773241660745916,0.17926845071407546,-0.006023002289966884,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585624976,-1.266100059808082,0.6164799328043236,-2.502192886466165,0.7476641794680069,1.4522151294547365,-0.10153579155779173,0.0007892371045203311,-0.0002219387036376947,0.00020823012399504823,-0.0004814677742295203,0.0003420538345247223,-0.00018998062628045596,0.0015798260874942298,0.0012263879179954529
1758245372491804367,28,684,422,35.0,1.232,-0.059882467364992836,-0.09912276340169855,1.129351621111364,0.059962475330671235,0.05460914526625471,0.0014025798126880529,-0.004905705090202673,-0.09417822312931153,0.3148125575226399,-0.0022817775389045794,0.44680248363950115,0.11772790757404375,0.17926621170898766,-0.006023885882591861,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555888992400423,-1.2661053424119122,0.6164752862067511,-2.502196954843801,0.7476641786584851,1.4522175111143978,-0.10154049337850218,-0.0004999756462090567,-0.0003529284221454636,0.00012352213513643724,-0.000550337453396068,0.0009153878091887199,-0.00020944327869679624,0.0007289852025564756,0.0012263879179954529
1758245372594574419,29,684,422,35.0,1.221,-0.05932043055525315,-0.098192430298099,1.1291872433705576,0.06053740783183385,0.06564652325436993,-0.0015994712234478875,0.005594358375556904,0.10739877788633614,0.3148113802220718,-0.002282248161121018,0.44680298763369514,0.1177298596949477,0.1792722968591443,-0.006019774094803781,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844462285885,-1.266100132691364,0.616477226329512,-2.5021966736224583,0.7476664111841319,1.4522160084756561,-0.10153143737452132,0.00014875487509482098,-0.00014255203962356729,0.0009663391968167558,-0.0006541455465463625,0.0001421041134910563,-0.000545890455084415,-0.0010112080174133587,0.0012263879179954529
1758245372693767499,30,684,422,35.0,1.22,-0.05926933629982228,-0.09810785456140812,1.1291722999395752,0.06058967442284864,0.06664992125328939,-0.0001506499342737005,0.0005269177145702898,0.010115604827670077,0.3148112257590723,-0.002283406790156794,0.4468005757763647,0.11772720049144302,0.1792679595971696,-0.006030934306414344,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555864059621197,-1.2661035562801415,0.6164766426955123,-2.5021962434792036,0.7476660851944491,1.452215129384977,-0.10154094732298659,0.00033970156979446864,0.0007055958397951462,0.0009812056789252313,0.002188476669730863,-0.00019913861764932135,7.898244364566725e-05,0.00034880537107635594,0.0012181922793388367
1758245372794701850,31,684,422,35.0,1.226,-0.05957590183240755,-0.09861530898155334,1.1292619605254695,0.06027607487675994,0.06062953325977216,0.0008883059632910647,-0.003106965497689679,-0.05964657159699009,0.3148119823303631,-0.0022826984000326625,0.44680044354523213,0.11772656581571864,0.1792649428153833,-0.006030500049487372,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585624785,-1.2661006924579672,0.6164772032727233,-2.50219450423038,0.7476675512022462,1.4522167528502865,-0.101536146426186,0.0011530631703196618,0.0005676516656601697,0.0003356545601628514,0.00026660543309997483,0.00035503684090720583,-0.0005563671608477993,5.2569437701173514e-05,0.0012181922793388367
