t_cam_ns,frame_id,ball_px_cx,ball_px_cy,ball_px_radius,ball_cam_x,ball_cam_y,ball_cam_z,ball_world_x,ball_world_y,ball_world_z,ball_world_vx,ball_world_vy,ball_world_vz,ee_x,ee_y,ee_z,ee_roll,ee_pitch,ee_yaw,ee_vx,ee_vy,ee_vz,ee_wx,ee_wy,ee_wz,q1,q2,q3,q4,q5,q6,q7,dq1,dq2,dq3,dq4,dq5,dq6,dq7,gripper_ratio
1758245372895522599,32,684,422,35.0,1.226,-0.05957590183240755,-0.09861530898155334,1.1292619605254695,0.06027607487675994,0.06062953325977216,0.0,0.0,0.0,0.3148128688221177,-0.002280636173908029,0.4468033156183328,0.11773520130665263,0.17926900591274822,-0.00602125827369769,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555864098868989,-1.2661015602201757,0.6164772032619312,-2.502191638095597,0.7476649399912015,1.4522185701065036,-0.10153406563100953,0.001280196063866276,0.0014802854787799235,-0.00038684574057114307,-0.0008218262800874092,-3.7467845340905036e-05,0.0004939282979318859,0.00029680333947955265,0.001234583556652069
1758245372995729972,33,684,422,35.0,1.23,-0.05978027885413109,-0.09895361192831682,1.129321734249399,0.06006700851270078,0.05661594126409364,0.0005965002588145251,-0.0020863371406728585,-0.04005286113705947,0.3148117645462873,-0.002282282244520887,0.446801642197657,0.11772964129285107,0.17926602840140574,-0.0060249873530832205,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585624785,-1.2661035649132002,0.6164751438100572,-2.502197284069883,0.7476649362786655,1.4522205869974363,-0.10153989508682908,0.0008131566994512354,0.001658245094589113,-0.0011710717192711644,0.0004573449886713678,8.129613734383939e-05,0.00034199732573544006,0.00221755386673438,0.001234583556652069
1758245373094936399,34,684,422,35.0,1.228,-0.05967809034326932,-0.09878446045493507,1.1292918473874345,0.060171541694730366,0.05862273726193279,-0.00030125933236754696,0.001053693648593783,0.020228487795847645,0.3148122053916057,-0.0022804811140792716,0.44680323171072295,0.11773328418889781,0.17927028935799855,-0.006022635967985142,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861616149417,-1.266102637087904,0.6164788795654214,-2.502195162547466,0.7476641910944258,1.4522143717675255,-0.10154231559606029,0.00014104699800290303,6.965880072527453e-05,-0.0009026518822463804,-7.734828357902664e-05,-0.00022954879649797033,-0.0012846803800933403,0.000997402326040485,0.0012263879179954529
1758245373226791610,35,684,422,35.0,1.221,-0.05932043055525315,-0.098192430298099,1.1291872433705576,0.06053740783183385,0.06564652325436993,-0.0007933248605308546,0.0027747567527193727,0.053268929905524454,0.31481149720730395,-0.002281816695196216,0.4468017653789238,0.1177306180144486,0.17926647573976032,-0.006024817798612583,0.0,0.0,0.0,0.0,0.0,0.0,-1.155585435418182,-1.2661018524147307,0.616475429290607,-2.5021992762696508,0.7476671453453335,1.452215995288029,-0.10154155779790341,-0.0007595401388257372,0.00017361762833181463,-0.0009329095795095118,-0.0008313405276245602,6.547892569009668e-05,-0.0001245946222571266,-0.0012344862454361253,0.0012263879179954529
1758245373297710199,36,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,0.0008428498757867793,-0.002947976926883456,-0.05659435773149015,0.31481234564145727,-0.0022826082389332016,0.4468038528094518,0.11772582839674788,0.17927101795153197,-0.006024575925144827,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827335680988,-1.2661018792498762,0.6164754193458989,-2.502194425331306,0.7476664954562031,1.452214842715147,-0.1015361870257765,-0.0007685787840464369,0.00021836896154344394,0.00011460044873330181,-0.0001651770090982777,3.075264085954712e-05,0.00048539681896437356,0.002811333098283331,0.0012181922793388367
1758245373393678161,37,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.00031142541054054876,-0.0010892508275789884,-0.020911103622677226,0.31481226371159987,-0.0022816156372993824,0.446802585909382,0.11772987529871749,0.17926747042931024,-0.006022768616742643,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585624287,-1.2661011014887504,0.6164789579775739,-2.502194420809151,0.7476656932566141,1.452218310236148,-0.10153737793801766,0.00023051551980893977,0.0009970809232227361,0.0003104739349941733,0.0013413165947269204,-0.0005327554006404811,0.0001540675288962783,-0.0019323720609766887,0.0012181922793388367
1758245373495187209,38,684,422,35.0,1.229,-0.05972918459870021,-0.09886903619162596,1.129306790818417,0.060119275103715564,0.057619339263013325,0.00029442559608118746,-0.0010297917682135066,-0.019769626820250824,0.3148120444719181,-0.0022820289682222166,0.44680154350293727,0.11772348638230024,0.17926548580354926,-0.006026586322846819,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555881921283735,-1.2661018761493295,0.6164793093074736,-2.5021973877848054,0.747664937090944,1.452214371764867,-0.10153973137961969,0.00030044219354938127,-0.0017172931847924007,0.0007477555826875235,-0.0009964686637977298,-0.0006963092488358886,-0.00022504133145218692,0.0004355529577130373,0.0012263879179954529
1758245373594425617,39,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,-0.00030116224723228,0.0010533540807062293,0.02022196887558825,0.3148123135707885,-0.002282097815700007,0.4468021663445864,0.11772994800322759,0.17926589210793278,-0.006024193294389548,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844461825304,-1.2660989913608265,0.6164754206233622,-2.5021962309222596,0.7476625937183106,1.4522156003352396,-0.10154231559405694,0.00012505227343345156,0.0002655553597511184,-0.00023682105997070103,0.0005259437924168863,3.8075709555648385e-05,-0.0005781114263462104,-0.0012358263658926935,0.0012263879179954529
1758245373697738184,40,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,-0.0002892858326188893,0.0010118147778630736,0.019424510067968307,0.3148129243561572,-0.002282812534636877,0.44680200531193,0.117729699078449,0.17926648670593526,-0.0060202519320562056,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555866804627268,-1.2660997069906532,0.6164789858852996,-2.502198292699103,0.7476641780126847,1.4522143775792904,-0.10153771799449587,-0.00015120378231439657,0.0003889826482207635,-0.0008185962340969858,0.001939685508587884,-0.0005701637161178625,4.047863655670333e-06,0.000995051903063394,0.0012099966406822205
1758245373790351649,41,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,0.0,0.0,0.0,0.31481172854093076,-0.002281991357778461,0.4468013185281866,0.11772845630264489,0.17926575240904005,-0.006025233895949727,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555851868308353,-1.2661015613573965,0.6164774372807097,-2.5021929223840185,0.7476692270514956,1.4522136141647322,-0.10153805972035813,0.0011047663250301648,0.0009572406558753625,-0.00014078660247051245,-0.001495305213987355,0.0004249889670250609,0.0007446362710123189,0.001647649948289628,0.0012099966406822205
1758245373892749714,42,684,422,35.0,1.229,-0.05972918459870021,-0.09886903619162596,1.129306790818417,0.060119275103715564,0.057619339263013325,0.0005837388033614079,-0.00204170229251069,-0.03919597499892287,0.31481262220576883,-0.0022823961451122177,0.44680200779259316,0.11773123954600968,0.17926590924163188,-0.006022296249463603,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585624811,-1.2660981688275388,0.616477208996077,-2.502198310680714,0.7476656951860328,1.4522151293822902,-0.1015376616632784,0.0010510923909984257,-0.0005156657980240676,-0.0006193192876648787,0.00033359864767491245,0.0008845631432630471,0.0013151191855279693,0.000387948523684002,0.0012263879179954529
1758245373992606793,43,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,-0.000598592754046247,0.0020936559145612365,0.04019336471556592,0.3148125127412543,-0.0022817878763769445,0.4468040109520166,0.11772694546829,0.17927049986852941,-0.0060192342964859495,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844475349895,-1.2661002599254627,0.6164786814888732,-2.5021951106870524,0.7476641780304817,1.4522183082973539,-0.10153427048017315,0.002119752869733274,-0.0006255919639008976,-0.000776899199957148,-0.00010433518000945048,-0.0006735155273445898,0.000688238628560827,0.002557762956270383,0.0012263879179954529
1758245374095357405,44,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.00029086797034931315,-0.0010173485100951896,-0.019530744963729755,0.3148126115024986,-0.002281631282237196,0.4468030848612601,0.11772831043341478,0.179269889619265,-0.006022602955012836,0.0,0.0,0.0,0.0,0.0,0.0,-1.155585187888746,-1.266101852722339,0.6164789860350891,-2.502193379931906,0.7476673569268507,1.4522167659322742,-0.10153442841701575,0.0011737802112300453,-2.10620002111375e-05,-0.00040856520701068523,0.0012921680622462795,0.0018492028940547836,-0.0007181930502912638,0.0005270561052537299,0.0012263879179954529
1758245374193696239,45,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,-0.0006078343773061374,0.0021259796924086444,0.04081390669812622,0.3148114602810718,-0.002283427728458669,0.4468025672652649,0.11772659284346673,0.17926792780299383,-0.006023522260963519,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861590542398,-1.2661001657355488,0.616476840152464,-2.5021908596250735,0.747668074982739,1.4522154328565464,-0.10153690404430968,-0.0009764561822999448,0.00017618745477652195,-0.0004301126917703367,0.001473318503410923,0.00013393328977974125,0.001856535121753463,0.0005130007942985045,0.0012263879179954529
1758245374293634652,46,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.0005981055945865541,-0.0020919520110765093,-0.04016065369857857,0.3148122106470215,-0.0022835944339355168,0.4468031045033405,0.11772038634406069,0.17927252879450514,-0.006021809573105587,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555862409787776,-1.2661018752165627,0.6164838623424366,-2.5021962353268608,0.7476656932486405,1.4522174604128406,-0.10154001356025878,-0.0007654605342128435,0.0004284294220453598,-0.00015669269986496182,0.000536289287781951,-0.0004957130433075544,4.708458132104433e-05,-8.458168131774356e-05,0.0012263879179954529
1758245374393698669,47,684,422,35.0,1.226,-0.05957590183240755,-0.09861530898155334,1.1292619605254695,0.06027607487675994,0.06062953325977216,-0.00014933870766357414,0.0005223315291728486,0.010027560645700524,0.31481246947606567,-0.0022816769941537904,0.4468012887325605,0.11772774403017197,0.17926602372227757,-0.006026232033544597,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555883838026018,-1.266100140220292,0.6164754523477616,-2.50220053602831,0.7476641911121366,1.4522148819610772,-0.10153841052510561,3.019895344583987e-05,-0.0006555538694228119,-0.0002797646580188375,0.0009668961546619252,-0.0013531534831172642,0.0012811778543956528,0.0009118885830533897,0.0012263879179954529
1758245374491494336,48,684,422,35.0,1.222,-0.05937152481068403,-0.09827700603478987,1.1292021868015398,0.060485141240819086,0.06464312525545024,-0.0006112103507573976,0.0021377875980859635,0.041040591253169514,0.31481282079644995,-0.0022812331341250007,0.44680332462736205,0.11773352897520248,0.1792720971985718,-0.006027932476725069,0.0,0.0,0.0,0.0,0.0,0.0,-1.155590381583145,-1.2661000490141257,0.6164789849404735,-2.502196322832461,0.7476649356544776,1.4522159995988309,-0.10153598308301344,0.0003353742342113668,0.00045963125407844774,0.000255274211475356,-0.000615849926260883,-6.0501805568667046e-05,0.0010212193016894346,0.0009956804249791644,0.0012181922793388367
1758245374593992861,49,684,422,35.0,1.226,-0.05957590183240755,-0.09861530898155334,1.1292619605254695,0.06027607487675994,0.06062953325977216,0.0005831666741509076,-0.0020397011962771635,-0.03915755856660453,0.31481209094298124,-0.0022825733994405735,0.44680269479841317,0.11772676453724563,0.17926759296550712,-0.00602162843809603,0.0,0.0,0.0,0.0,0.0,0.0,-1.155582742725473,-1.2661018749981483,0.6164755072934992,-2.5021972202706575,0.7476624741092415,1.4522160012085696,-0.10154231560206178,-0.00044172881439116514,-0.0003246789701772751,-0.00046132418920254126,-0.0010093458168139557,-5.4376214660718206e-05,8.516415369107163e-05,-0.00035420299085866115,0.0012181922793388367
1758245374692762590,50,684,422,35.0,1.23,-0.05978027885413109,-0.09895361192831682,1.129321734249399,0.06006700851270078,0.05661594126409364,0.0006051826256364808,-0.0021167048464733424,-0.04063585104782987,0.31481307443179407,-0.002281709847042957,0.44680343047658105,0.11773156383127438,0.17927081238287035,-0.006023710023103162,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555869003097896,-1.2661014430367201,0.6164754206116972,-2.502195938208621,0.7476645312440284,1.4522176727794696,-0.10153557916143761,0.0011408274892440017,0.0007131003953517849,-0.00027005855712867565,-0.0017251538024750553,-0.0004038439834623164,0.0027817445805242472,0.0012794182752389588,0.001234583556652069
1758245374793891891,51,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,-0.0010343591406472724,0.003617805457821917,0.06945352062145804,0.3148118412672051,-0.0022835510919181072,0.4468021906098583,0.117729370367352,0.1792673167314993,-0.006022980561056778,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844460820393,-1.2661004922895926,0.6164754466241955,-2.5021992722545168,0.7476649351399776,1.452215129382956,-0.10154059857949603,0.0011031513012151636,0.0011066307582160335,0.0009012614270134513,-0.0003371110588010265,-0.00038124519480311954,-3.0261045737308293e-05,-0.0009576980068872872,0.001234583556652069
1758245374892639484,52,684,422,35.0,1.22,-0.05926933629982228,-0.09810785456140812,1.1291722999395752,0.06058967442284864,0.06664992125328939,-0.000453988715929691,0.0015878845071630552,0.030483720213399172,0.31481157351273037,-0.0022827090881006535,0.44680104610545435,0.11772861426913159,0.1792669953822075,-0.006026853391527033,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827335682538,-1.2661034769531336,0.6164772037006705,-2.502197196512907,0.7476656947021887,1.4522171060629963,-0.10153538442700673,-0.0011164916411036863,0.00039721342720690233,0.00025216853806973464,0.00019740349361055273,0.0005419140926902701,-0.000889312951921455,-9.143522645833809e-05,0.0012263879179954529
1758245374994409546,53,684,422,35.0,1.231,-0.05983137310956198,-0.09903818766500769,1.1293366776803815,0.06001474192168601,0.05561254326517395,0.0016151875863674233,-0.005649328396425979,-0.10845407550322057,0.3148127029372045,-0.002282764275999074,0.44680142528200795,0.11772698106583407,0.17926695900005013,-0.006025068543638933,0.0,0.0,0.0,0.0,0.0,0.0,-1.155586498670356,-1.2661018702983136,0.6164775468920014,-2.5021969451921913,0.7476647609749395,1.452214371764867,-0.10153300334228088,0.00047081387870555775,-0.0014485966745540974,0.00021881752092903196,0.000633196888972815,-0.0013764132651721505,-2.8662658991774606e-05,-7.062502378257664e-05,0.0012263879179954529
1758245375095730491,54,684,422,35.0,1.222,-0.05937152481068403,-0.09827700603478987,1.1292021868015398,0.060485141240819086,0.06464312525545024,-0.0013273748960953061,0.004642666125282166,0.08912848168042933,0.31481235284362624,-0.00228214880162975,0.4468024486611909,0.11773219871506334,0.17926706026068429,-0.006021784870355285,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844552226557,-1.2661035083136367,0.6164744666239138,-2.502197662994718,0.7476625545451314,1.4522175497143321,-0.10153538878408384,-0.0001803080318597778,0.001162814104753172,-0.0006005499103703342,0.0004071021351683506,0.0006618523823262662,-1.8592337667105324e-05,-0.001973579415416213,0.0012181922793388367
1758245375193737997,55,684,422,35.0,1.221,-0.05932043055525315,-0.098192430298099,1.1291872433705576,0.06053740783183385,0.06564652325436993,-0.0001524723114797337,0.0005332917155831627,0.010237970946018015,0.31481169271365655,-0.0022820365406213887,0.44680231632960454,0.11773200358117954,0.17926583458736975,-0.006024166307728191,0.0,0.0,0.0,0.0,0.0,0.0,-1.155582736633116,-1.2661018527416321,0.6164807740610543,-2.502196954392849,0.7476649356305508,1.452216754850238,-0.1015344679010087,0.0007381031040258428,-0.0011932335041676448,-0.00034023311309755346,0.0001801091697418546,-5.846869194683086e-05,0.0009347932675617762,-0.0001066846870200421,0.0012181922793388367
1758245375294673583,56,684,422,35.0,1.232,-0.059882467364992836,-0.09912276340169855,1.129351621111364,0.059962475330671235,0.05460914526625471,0.0016285410064022714,-0.005696033717608957,-0.10935070994797827,0.3148120781039061,-0.002281777837273718,0.4468025922166896,0.11773274051836029,0.17926974894623215,-0.006021440913054319,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555869003091865,-1.2661035915966303,0.6164803737526439,-2.5021966504463844,0.7476669997835236,1.4522151293829553,-0.10153463167755501,0.0007285174131420822,0.00038781853402223144,-0.00015160911170149807,0.0007931322541181879,0.0007481503398511506,0.0002881410901881998,-0.00022053503726447552,0.0012263879179954529
1758245375391792168,57,684,422,35.0,1.23,-0.05978027885413109,-0.09895361192831682,1.129321734249399,0.06006700851270078,0.05661594126409364,-0.0003077357641157131,0.0010763458099142208,0.020663357047870173,0.31481374925592226,-0.002280630865950487,0.4468051718250565,0.11773903590136654,0.17927615078014034,-0.006016084354152928,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827427426792,-1.2660996274081797,0.6164799219353165,-2.5021926381648893,0.747665698572488,1.4522151484408352,-0.10154086060951098,-0.00013867637885950948,0.00048425371325912226,-0.000467361279366723,-0.000798170449509962,-0.00011383069737028802,0.0001438964559067206,-0.0007747841464818525,0.0012263879179954529
1758245375495026548,58,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,-0.0010132672553137758,0.0035440338490289325,0.06803727588073989,0.31481169239475215,-0.0022812332691265307,0.4468014258768378,0.1177366502381309,0.17926480027192054,-0.0060225574469543255,0.0,0.0,0.0,0.0,0.0,0.0,-1.155583475327506,-1.2661018763012561,0.6164782736975153,-2.5021944299600047,0.7476641780124619,1.4522183083059859,-0.10153993890455545,-0.0002274010327520655,0.0015550769181550783,-0.0011817124184492537,-0.000223888886858444,0.001432364154464082,0.0009131858257455366,0.0011526227430228887,0.0012263879179954529
1758245375598964291,59,684,422,35.0,1.228,-0.05967809034326932,-0.09878446045493507,1.1292918473874345,0.060171541694730366,0.05862273726193279,0.000718864512115003,-0.00251432201172516,-0.04826918354959841,0.31481320998870294,-0.0022822129128518636,0.4468017351606292,0.11773289491467238,0.17926714928986345,-0.006018571354021295,0.0,0.0,0.0,0.0,0.0,0.0,-1.15558741418259,-1.2661016143400436,0.6164789975305177,-2.5021926504710215,0.747669291921598,1.452216014289857,-0.10153463184009473,-0.001883538224407195,-0.0008358567103124153,0.0008024132195472151,0.0010700010484176949,0.00262569123150588,0.0003294335901867192,0.0009857161114666451,0.0012263879179954529
1758245375693588199,60,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,-0.00047377342465307755,0.0016570840959597316,0.031812192715171037,0.31481210648434027,-0.002283006051349905,0.4468020118135772,0.11773263389704106,0.17926763276811344,-0.00602637703737316,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861616149856,-1.2661008196101005,0.6164771939699444,-2.502192886418407,0.7476649370841002,1.4522159952381914,-0.10153856408374369,-0.0004021702417122354,0.0009001997147342147,-0.000428536233560363,-0.001629378962888989,0.00013768361009304324,-0.0003926538059232189,0.0004917651055372466,0.0012263879179954529
1758245375797994239,61,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,0.0,0.0,0.0,0.3148126199075778,-0.002281274347960075,0.4468034560962859,0.11773285551020472,0.17927336944659028,-0.0060255116967547475,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844460778502,-1.2661018436019116,0.6164754997635808,-2.5021908590557205,0.7476657455764475,1.4522191741465864,-0.10153387357194678,-0.0008838877470721486,0.0002879181093973502,0.0013087597556289648,-0.00011342524471731719,0.0006627065732544655,0.0004127949494879567,-0.000893803877057319,0.0012263879179954529
1758245375894886646,62,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.0003084541182322964,-0.001078858346759503,-0.02071159196033958,0.3148129556523124,-0.0022814701450519863,0.44680239872554806,0.11772828240644483,0.1792654400259756,-0.006022054327871465,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585752027,-1.2660976765670988,0.6164769441599073,-2.5021982836715484,0.7476649356785511,1.4522197211481822,-0.1015376616623867,-0.0001077476414953068,-0.0010901140503700617,-0.0017981362937338644,0.0005874467508985688,0.0008804006452395306,0.0012248015013536894,0.0008873587373023649,0.0012263879179954529
1758245375993834745,63,684,422,35.0,1.23,-0.05978027885413109,-0.09895361192831682,1.129321734249399,0.06006700851270078,0.05661594126409364,0.00045306876433490396,-0.0015846668569587245,-0.030421948750714398,0.3148121916702129,-0.0022829381443440146,0.44680227359375696,0.11772030391410343,0.17926747225770184,-0.006029652630510187,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555883839156096,-1.2661026023139732,0.6164753941327887,-2.5021918720963203,0.7476687472263344,1.4522159952322038,-0.10153609382907636,-0.0008990793937891221,-0.0002574106269629101,0.0010639367231432282,0.00021821920557844583,0.00011129980264397888,-0.001600721832863295,0.0006745259624590991,0.0012263879179954529
1758245376096111425,64,684,422,35.0,1.226,-0.05957590183240755,-0.09861530898155334,1.1292619605254695,0.06027607487675994,0.06062953325977216,-0.0005844316019020529,0.002044125445401226,0.039242493945624,0.31481155044019565,-0.002281585026037817,0.44680210670771164,0.11773045931542098,0.17926663927316952,-0.006025118974137192,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555881568150972,-1.2661035877703444,0.6164830922367712,-2.5021944211524985,0.7476649357375482,1.4522151300534702,-0.10154313330125993,0.0001865575164575639,0.00017996685969784784,0.0001628235116611923,8.647567359952639e-05,0.0007160895973732665,0.0009695273470151842,-0.00012622435296907083,0.0012181922793388367
