t_cam_ns,frame_id,ball_px_cx,ball_px_cy,ball_px_radius,ball_cam_x,ball_cam_y,ball_cam_z,ball_world_x,ball_world_y,ball_world_z,ball_world_vx,ball_world_vy,ball_world_vz,ee_x,ee_y,ee_z,ee_roll,ee_pitch,ee_yaw,ee_vx,ee_vy,ee_vz,ee_wx,ee_wy,ee_wz,q1,q2,q3,q4,q5,q6,q7,dq1,dq2,dq3,dq4,dq5,dq6,dq7,gripper_ratio
1758245376196549157,65,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.00014878303885242962,-0.0005203880053244126,-0.009990249470387366,0.31481235640555766,-0.002282847897938717,0.44680057356536207,0.11772663661561596,0.17926445135207675,-0.006027038692489369,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555883868550054,-1.266102760714588,0.616480700580104,-2.502201262893246,0.7476650926139773,1.452215129382955,-0.10153917544087404,0.0003507545119316969,0.0004521019405235794,0.00030742315750356436,0.0010129842584159219,-0.0005584396982708283,-0.0006284923877871971,0.00043381467888284537,0.0012181922793388367
1758245376294455158,66,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,-0.00030526077726930937,0.0010676892219259257,0.02049717052419647,0.3148119712767371,-0.0022819423059917965,0.4468020455591144,0.11772892331019134,0.17926759005398696,-0.006021403175970301,0.0,0.0,0.0,0.0,0.0,0.0,-1.155584446115535,-1.2660989387046009,0.6164774371671462,-2.5021974152554667,0.7476641778428819,1.4522186108019093,-0.10153993581672617,0.00021530524981283302,0.001079080701994734,0.0016873946326640492,8.372404082997989e-05,0.0005071238199699032,0.0015542022367898217,0.0001389457595208845,0.0012181922793388367
1758245376393538043,67,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,0.0,0.0,0.0,0.3148113450709999,-0.0022825970537646203,0.44680283618066396,0.11772437372202815,0.17926841452080092,-0.006023032203454191,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555854350608759,-1.2661046346782807,0.6164754209493989,-2.5021993088416004,0.7476633116706273,1.4522167528691177,-0.10154049337870005,-0.0010595996595509256,0.0014590090873887812,9.212670166471124e-05,-0.00044784809038218496,-0.00016366968138548598,0.0003659636476399792,0.0018071963037926434,0.0012181922793388367
1758245376493623086,68,684,422,35.0,1.229,-0.05972918459870021,-0.09886903619162596,1.129306790818417,0.060119275103715564,0.057619339263013325,0.0005972293375507033,-0.0020888871882600744,-0.04010181616925597,0.3148117060150234,-0.002281900397433883,0.44680307906268324,0.11772748708901153,0.1792695146039798,-0.006024249587322481,0.0,0.0,0.0,0.0,0.0,0.0,-1.155588156488428,-1.2661001638095857,0.6164810656665884,-2.5021928976124665,0.7476631044747591,1.4522167534963333,-0.10153524419846319,0.0007287844366462066,-0.0005926937598664989,-0.00032317710139386576,-0.0001664334578789275,-0.0016634674837140262,-0.001306661252998517,-0.0025122030648530823,0.0012263879179954529
1758245376592648960,69,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,-0.0006036172316906151,0.0021112296778027792,0.04053074043737376,0.31481198232465923,-0.002281910010383183,0.4468013157552574,0.11773194514236701,0.17926729685994602,-0.006023122928179439,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827250769426,-1.2661035118366997,0.6164772812751897,-2.5021985114973297,0.7476648169055536,1.452214489502437,-0.10153459127342525,-0.0004422953132917154,-0.0009979659261702373,0.0006492677469036857,0.0003096747016946262,0.0002898565180948362,0.0005521608511741585,-0.0019499392711120791,0.0012263879179954529
1758245376695685508,70,684,422,35.0,1.229,-0.05972918459870021,-0.09886903619162596,1.129306790818417,0.060119275103715564,0.057619339263013325,0.0005801215693835517,-0.0020290505467939262,-0.03895309066136492,0.3148130290674585,-0.002280660452889444,0.44680184005329093,0.11773571850469015,0.17926549146803938,-0.006025583856229054,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861587262437,-1.2661055892848598,0.6164754206224697,-2.502195617734363,0.7476634298990658,1.4522159952341924,-0.10153463126226366,0.0012061759370953125,0.0010462302743634334,-0.0008510666288830866,0.0011166512489388205,0.00028900000690206624,-0.0002771259552332698,-0.0012788963556250176,0.0012181922793388367
1758245376794032263,71,684,423,35.0,1.23,-0.05978027885413109,-0.10077385017727875,1.129233565549096,0.05824989925328882,0.05655585519949535,-0.0007445621293856062,-0.01900800743681622,-0.010813616204398123,0.31481130934651863,-0.0022834122647001913,0.4468011772268056,0.11772349167882627,0.1792650844927915,-0.006024906865457225,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555898730429968,-1.2660979375877361,0.6164832526120253,-2.502198465659008,0.747664935630559,1.4522161890210843,-0.10153766018399832,0.0005499054198404749,0.0001644484978330882,0.0004903652625927272,0.000682300665994354,-0.0016097186933296233,0.0006813013494206138,0.0004479278318081437,0.0012181922793388367
1758245376897026881,72,684,422,35.0,1.224,-0.059473713321545794,-0.09844615750817161,1.1292320736635049,0.060380608058789496,0.06263632925761131,-1.4485083007590323e-05,0.020687574233254354,0.05903681353637293,0.3148113332829143,-0.0022814751922075973,0.4468025385454579,0.11773316625658165,0.17926486965963195,-0.006020726483470529,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555881554947207,-1.2661010575946152,0.6164789859335251,-2.5021962044775634,0.7476641736510646,1.4522136141647979,-0.10153841927780378,0.001171761767173855,-0.0009281331917235076,-0.0010429584077411055,-8.374204702432558e-05,0.00124693240525497,0.0005996518106793832,0.0014928324426120923,0.0012181922793388367
1758245376999565864,73,684,422,35.0,1.223,-0.05942261906611492,-0.09836158177148074,1.1292171302325225,0.0604328746498043,0.06363972725653078,-0.0001457341446657991,0.0005097241018550164,0.009785527119178314,0.3148117116450555,-0.002284482069959153,0.44680152632267245,0.11772789320503345,0.17927065329496858,-0.0060245274283954675,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555881564930823,-1.2661026076556217,0.616481065569685,-2.502192464504314,0.7476673569046184,1.4522144168249245,-0.10153236857804512,-0.0011546115195731192,-0.00023491059767261096,-0.0005926778475619965,-3.975430746049043e-05,-0.00033397596641789837,-0.00014732222857403554,0.0005561066984225683,0.0012181922793388367
1758245377094542346,74,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,0.0003146764476369195,-0.0011006217521257087,-0.021129399147879285,0.31481190935036196,-0.0022841613034241754,0.44679974461782135,0.11772493877375015,0.17926650804361713,-0.0060294968213610075,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827335680988,-1.2661055013212872,0.6164789859222217,-2.502197233254177,0.7476648164213597,1.4522160015849812,-0.10153841922629644,0.0006116703916433459,-0.00019757109446850608,0.0012438753726959817,0.0008939104259080644,-0.00034257882039356483,-0.0007445698132660059,-0.0008327732404887899,0.0012099966406822205
1758245377195795008,75,684,422,35.0,1.231,-0.05983137310956198,-0.09903818766500769,1.1293366776803815,0.06001474192168601,0.05561254326517395,0.0008855133694580143,-0.0030971980380003605,-0.05945905889879173,0.31481261022429763,-0.0022811329300484505,0.44680166498638496,0.11773016217444393,0.17926755994909066,-0.006022232052676089,0.0,0.0,0.0,0.0,0.0,0.0,-1.155584446077875,-1.266100166264487,0.6164810666417205,-2.502194420798663,0.7476649370843226,1.45221438920747,-0.10153446779274992,0.000493807658499495,-0.0012096683141892834,-0.000891085506126011,-0.00019429382224009475,0.00013630035377747962,0.0009308276005418423,0.0022461000446140746,0.0012099966406822205
1758245377292639487,76,684,422,35.0,1.224,-0.059473713321545794,-0.09844615750817161,1.1292320736635049,0.060380608058789496,0.06263632925761131,-0.001080123698911317,0.003777872945173134,0.07252644719620371,0.31481211694820155,-0.0022831028723662916,0.44680130714482524,0.11772730580192539,0.17926766919643713,-0.006022712571517734,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844460652887,-1.266101870407727,0.6164787475029079,-2.5021947794038635,0.7476649501661271,1.4522165054284086,-0.10154081353541627,0.00011406510653178602,0.0004724699278643215,0.0011157803971197314,-8.650666788901468e-05,0.0008779225008107351,1.9971956918248673e-05,-0.0017161975667251686,0.0012263879179954529
1758245377392436480,77,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,0.0001497382890324753,-0.0005237291169161183,-0.010054391106953576,0.3148114811015471,-0.0022836235609632488,0.44680017606628347,0.117730214681688,0.1792663111165733,-0.006028673522762801,0.0,0.0,0.0,0.0,0.0,0.0,-1.155586158580847,-1.2661054748668206,0.6164753411145452,-2.5021984653317872,0.7476663484833838,1.4522145287482935,-0.1015432512618565,-0.00010486781261450062,2.482027558219882e-05,0.00019578561018460545,-0.00015683745357031868,0.0004947299911005111,0.00042926326838813185,-0.0005756533119709345,0.0012263879179954529
1758245377493677113,78,684,422,35.0,1.228,-0.05967809034326932,-0.09878446045493507,1.1292918473874345,0.060171541694730366,0.05862273726193279,0.0004428092912775224,-0.0015487830172333753,-0.029733061791095423,0.31481134465191746,-0.0022823769499311143,0.4468020894768915,0.11772752453550883,0.17926987664530983,-0.00602651231427329,0.0,0.0,0.0,0.0,0.0,0.0,-1.155584446065289,-1.2661026380716922,0.6164810392947454,-2.5021983697057806,0.747665680003162,1.45221286282741,-0.1015374047641703,-0.0007141734267207444,0.00020455630899339706,-0.0010242935701642681,-0.00029720646049032724,0.000620745089781845,-0.0002490300903601621,0.0009164381069964006,0.0012181922793388367
1758245377594842873,79,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,-0.0004431370154014337,0.0015499292749281658,0.02975506729508694,0.3148121383893614,-0.0022820527172591914,0.44680165406382016,0.11773232788356558,0.17926612644482554,-0.006030069378010851,0.0,0.0,0.0,0.0,0.0,0.0,-1.155584423983903,-1.2661008343292244,0.6164789859157822,-2.502192674896295,0.7476649356132674,1.452216713658268,-0.10153917688053621,-0.0005530151719879229,-0.0012695408547836553,0.0009437615142715097,0.0003698874797947028,0.00030205148838687956,0.0005377069877866112,-0.0007254057752934029,0.0012181922793388367
1758245377692775432,80,684,422,35.0,1.224,-0.059473713321545794,-0.09844615750817161,1.1292320736635049,0.060380608058789496,0.06263632925761131,-0.00015258899731606027,0.0005336998394453681,0.010245805982869376,0.31481222675608606,-0.0022824746788845714,0.446801714790675,0.11772901281284556,0.17927201599265397,-0.006027976279701647,0.0,0.0,0.0,0.0,0.0,0.0,-1.155588156513551,-1.2660980199925536,0.6164769710828303,-2.5021985507982407,0.747663325909114,1.4522167528502865,-0.10154146027769358,-0.0007257454098530145,-0.000891322358249411,0.000501850432887356,0.000674880694746059,0.0007552133756865328,-0.0009299594192353168,9.662582701156549e-05,0.0012263879179954529
1758245377893039800,81,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.0002238555634969257,-0.000782963912204007,-0.015031101272888737,0.31481217375644177,-0.002280735614372705,0.4468032264754325,0.1177387492647456,0.1792668499930284,-0.006017896997263501,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555827335848474,-1.2661017997773716,0.6164772032722764,-2.5021954465365615,0.7476649356306492,1.4522184260355775,-0.10153463135254975,-0.0008978401101993759,-0.001409486875029412,-5.447349102059509e-05,-0.00032355999297155433,-0.0003165438029303575,0.002272868229314562,0.0010722476289296865,0.0012263879179954529
1758245377907150541,82,684,422,35.0,1.221,-0.05932043055525315,-0.098192430298099,1.1291872433705576,0.06053740783183385,0.06564652325436993,-0.0063540664444350185,0.022224172783605042,0.42665285923096974,0.31481238183349036,-0.0022813382798574206,0.4468025062940405,0.11773856757866834,0.17926769382004154,-0.006020399355791678,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555845288212827,-1.2660980209489703,0.6164772033083195,-2.502199504184374,0.7476641838818202,1.4522151424676641,-0.10153304770139161,-0.0007554409895818437,-0.001078533607397327,0.0006942547212611236,-0.0005561738465965433,0.0010475458268319896,-0.000729115849410084,-0.0009197010348420508,0.0012181922793388367
1758245377993750292,83,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,0.0006902297436123535,-0.002414168189226443,-0.04634646115412644,0.31481240627155715,-0.0022825147156584663,0.4468021592862823,0.1177305165362806,0.17926623229821628,-0.006023132798196683,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585624787,-1.2661053126504043,0.6164761216488147,-2.5021964547769544,0.747668753187023,1.452215484049215,-0.10153882154338038,0.00043644275642592645,8.201343161373372e-05,0.0029063979500561733,0.00021099592231933143,0.002023429153517252,0.0018787438925019573,0.0020117965277457583,0.0012181922793388367
1758245378092315392,84,684,422,35.0,1.23,-0.05978027885413109,-0.09895361192831682,1.129321734249399,0.06006700851270078,0.05661594126409364,0.0007580487912233389,-0.002651374117957975,-0.050900267889930254,0.3148128704993144,-0.002282199837081584,0.44680219201386007,0.11772808798660875,0.17926882588295032,-0.0060241413140367335,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861616274956,-1.2661015343833226,0.6164775441302063,-2.5021944310218402,0.747662172438182,1.4522170548703532,-0.10153432419425897,-0.0031929437626900055,-0.0005840053188570981,0.0010914264164009796,-0.0002846796984883451,-0.00016141194101178702,-0.0029283008424540323,-0.00031211172922430367,0.0012181922793388367
1758245378195302635,85,684,422,35.0,1.222,-0.05937152481068403,-0.09827700603478987,1.1292021868015398,0.060485141240819086,0.06464312525545024,-0.0011607986035634269,0.004060043903867816,0.077943478799181,0.3148126490282672,-0.002281919020002817,0.44680227310715465,0.11773549392237091,0.17926528648200746,-0.006025873716436959,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555871475705832,-1.2661018437830016,0.6164809862016737,-2.5021944218160943,0.7476648164212611,1.4522163484449082,-0.1015380170817114,-0.00035480707859918397,-0.00010550097919988965,0.00032768898478755003,0.00047950112967985964,0.00047433234567953746,5.312393180964862e-05,0.0007410649747549962,0.0012181922793388367
1758245378295582518,86,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,0.0004470517077432149,-0.001563621419904965,-0.030017924898843733,0.3148118619711847,-0.0022823399483311723,0.4468030449537523,0.11773119305203539,0.17927079000051174,-0.006025026492287464,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585624785,-1.2661034350506661,0.6164810391878732,-2.5021952005293917,0.7476641780124628,1.4522167528502865,-0.10154079596677647,3.688486412623589e-05,0.00038323849358153626,0.0004621533106029909,0.0005165996044997367,-0.0005068556702096477,-0.0005096470063634665,0.000961602289074917,0.0012181922793388367
1758245378395366344,87,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.00029951609557033604,-0.0010475964514486435,-0.020111435673343996,0.31481233354643695,-0.0022820164084002593,0.4468037836101712,0.11773099730042796,0.17927028303979764,-0.006018344757552796,0.0,0.0,0.0,0.0,0.0,0.0,-1.155591135672468,-1.2661035650976318,0.616479113961243,-2.5021926666930896,0.747665693091096,1.4522144110167052,-0.10154036523878966,-0.0004102090630762591,-0.00027231171972576045,-0.0001495638916799318,0.0006272880488923247,0.0001548745859980167,-0.00021650230109694987,0.001095025393754176,0.0012181922793388367
1758245378495677378,88,684,422,35.0,1.224,-0.059473713321545794,-0.09844615750817161,1.1292320736635049,0.060380608058789496,0.06263632925761131,-0.00044691287846754425,0.0015631358464946435,0.03000860300930662,0.3148116945028583,-0.0022829414809671005,0.44680183490238673,0.11772886923032796,0.17926648482094273,-0.006023535648737405,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861860722627,-1.2661035917472216,0.61647574403869,-2.502195221925577,0.747664935630624,1.4522136010648594,-0.10154383083824599,-4.254970878790474e-05,0.00015954800900915087,0.0011879848068579698,-0.0005603856104410886,9.834173231042156e-06,0.0011353989424283712,-0.0013582534371762338,0.001234583556652069
1758245378594398205,89,684,422,35.0,1.227,-0.05962699608783844,-0.09869988471824422,1.1292769039564519,0.06022380828574515,0.05962613526085225,0.000454111805070228,-0.001588315027429247,-0.03049198520955521,0.3148122798242185,-0.0022813347131143582,0.4468021674175614,0.11773219976776987,0.1792693181919885,-0.006021494926719437,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861586755323,-1.266099733482953,0.6164772028362095,-2.5021944578968855,0.7476656930851225,1.4522143722493919,-0.10154230976061773,0.0007751647859263351,0.0006472742039324918,0.0005556282912336512,-0.00019599139929215312,-0.0006257909555600165,-0.0013873157377077238,0.0023883255803495516,0.001234583556652069
1758245378695781541,90,684,422,35.0,1.229,-0.05972918459870021,-0.09886903619162596,1.129306790818417,0.060119275103715564,0.057619339263013325,0.0002947906741304495,-0.0010310686761144821,-0.019794140506867206,0.3148109058572769,-0.0022820495448261694,0.4468008165555846,0.11772411742359838,0.17926803444809716,-0.006025918232786346,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555861585626586,-1.2661007302882574,0.616480827223784,-2.5021927617218513,0.7476650882012535,1.4522171060630946,-0.10153882641807219,-0.00013939016540367587,0.001237230282454923,-0.0003845047690416583,-0.0012226904967801056,-0.0006410571209764715,-0.0003028371932459624,0.0024787328938255847,0.0012181922793388367
1758245378800678757,91,684,422,35.0,1.226,-0.05957590183240755,-0.09861530898155334,1.1292619605254695,0.06027607487675994,0.06062953325977216,-0.00042737352483634825,0.0014947944189898962,0.02869660522505036,0.31481125252394127,-0.0022829196782447854,0.44680224016349557,0.11772442782153782,0.17926792852747764,-0.00602368048033455,0.0,0.0,0.0,0.0,0.0,0.0,-1.155582843456505,-1.2661055896607585,0.6164770943734685,-2.5021911149953793,0.7476645312251728,1.4522159952501434,-0.1015350811719661,0.00041343036645203327,0.0006349017513179111,4.874107645427985e-05,0.0013949327323812244,-0.000275841875483,0.0003576752422524491,0.00013217202809809726,0.0012181922793388367
1758245378898501641,92,684,422,35.0,1.231,-0.05983137310956198,-0.09903818766500769,1.1293366776803815,0.06001474192168601,0.05561254326517395,0.0007638003691654559,-0.002671491008933377,-0.051286465798720565,0.31481277875471225,-0.0022811381788070922,0.44680230054900105,0.11773264403553939,0.17926834153850948,-0.006023350759353493,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844470827739,-1.266098779646746,0.6164789180089044,-2.5021908569061204,0.7476643354804033,1.4522171060649902,-0.10153498514996026,-0.00038722035034166873,-0.0005003882919599376,0.001405435039783905,0.0025869025772413084,-3.4977596200014705e-05,5.0483566124492714e-05,-0.000894974454292448,0.0012263879179954529
1758245378999304597,93,684,423,35.0,1.223,-0.05942261906611492,-0.10017092970613263,1.1291294890372636,0.05862663698425207,0.06358000068120773,-0.002055382613163264,-0.013770478491066643,0.0790399183932044,0.3148115184874315,-0.002283276314477502,0.4468030751206197,0.11772379246322402,0.17927286117820407,-0.006025940703463257,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555862684508769,-1.266101445943713,0.6164768584421532,-2.5021893409210345,0.7476625545451314,1.4522175104863193,-0.10153463119003477,0.0007162668018456373,0.0009301340538187607,-0.0018115717336491173,0.0009366366306988074,-0.00061879164004477,-0.0008789133648344745,0.0012630245996632533,0.0012263879179954529
1758245379097932928,94,684,422,35.0,1.221,-0.05932043055525315,-0.098192430298099,1.1291872433705576,0.06053740783183385,0.06564652325436993,0.0005855754904138494,0.019373448057047438,0.020952626412812352,0.3148121221229525,-0.002282114168344158,0.44680338488460414,0.11772666250485002,0.17926975437771525,-0.006019982263075213,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555852152841304,-1.2661018792497827,0.6164754206473648,-2.5021969757451994,0.7476656933204928,1.4522140807443862,-0.10153508003639004,-1.5197433968932835e-05,0.0010818909068000537,-0.00011747918936335612,-0.0002998476249755215,-0.0002526870298173532,0.00036054027635284936,0.0011989347227621262,0.0012263879179954529
1758245379195616751,95,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,0.0006119101617227211,-0.0021402352778425848,-0.041087581059133224,0.31481214992789247,-0.002280984445579529,0.446800991842907,0.11773507728856336,0.17926506853874313,-0.006026260382034762,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844474224013,-1.2661048655747038,0.6164789900998208,-2.5021982862552514,0.7476648958947886,1.4522167509199735,-0.10153458730700515,-0.0005849357987853189,-0.0003444238045468365,-0.00018325693044658108,-0.00052881138343314,0.0006420040446004973,-0.0007672477779713143,-0.0014983361713015839,0.0012263879179954529
1758245379291731295,96,684,422,35.0,1.226,-0.05957590183240755,-0.09861530898155334,1.1292619605254695,0.06027607487675994,0.06062953325977216,0.00015547523153399,-0.0005437948185529651,-0.01043960629849362,0.31481240396840493,-0.0022828641499965034,0.4468015883094405,0.11772640151581895,0.17926669154404784,-0.006025882523637696,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555844582751107,-1.2661018792459722,0.6164769648541495,-2.502192638599898,0.7476684165643072,1.452215484049215,-0.10153754337289718,-0.000807385722440731,-0.0013883742153318781,-0.001316632766426028,0.0012271294042152635,0.0017729029509875004,0.00021686850787023252,-0.00015543509172414203,0.0012263879179954529
1758245379392810966,97,684,422,35.0,1.225,-0.05952480757697669,-0.09853073324486247,1.1292470170944873,0.06032834146777472,0.061632931258691404,-0.00014783814425141798,0.0005170831137230451,0.009926803174094641,0.3148129703174292,-0.002281418712586155,0.4468043288089806,0.11773868276338018,0.17927147255363332,-0.006021257658424085,0.0,0.0,0.0,0.0,0.0,0.0,-1.1555842076467095,-1.266103262033772,0.6164771914989654,-2.502194071142921,0.7476621593329921,1.4522175104690471,-0.10153650184649993,-0.0009601912281607247,0.0005775787016504671,-0.000794992539272509,0.0011888994517513579,-0.0005477823546735846,-0.0005757043367388378,0.0012160292167377668,0.0012263879179954529
