t_ns,cx,cy,r_px,bx,by,bz,ee_x,ee_y,ee_z,ee_r,ee_p,ee_yaw,vx,vy,vz,wx,wy,wz
1758229630986815934,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631019231114,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631052887758,212,289,25.0,-0.1961560975609756,0.08899674796747967,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631085943449,212,289,25.0,-0.19685853658536584,0.08931544715447155,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631119434342,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631152827589,211,288,25.0,-0.19832682926829268,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631185718303,212,288,25.0,-0.19598048780487806,0.08710243902439026,1.116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631218814901,212,289,25.0,-0.19685853658536584,0.08931544715447155,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631252297914,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631285727994,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631319046290,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631352506815,212,288,25.0,-0.1963317073170732,0.08725853658536585,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631385891060,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631419118766,212,289,25.0,-0.1961560975609756,0.08899674796747967,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631452282247,212,289,25.0,-0.1961560975609756,0.08899674796747967,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631486628604,212,289,25.0,-0.1961560975609756,0.08899674796747967,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631518979743,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631553158337,212,288,25.0,-0.1961560975609756,0.08718048780487805,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631586738725,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631620060107,211,287,25.0,-0.19832682926829268,0.0855170731707317,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631653584958,212,288,25.0,-0.1963317073170732,0.08725853658536585,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631686292987,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631719456963,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631752917070,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631786431360,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631819626947,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631853179468,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631897308353,212,288,25.0,-0.1961560975609756,0.08718048780487805,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631923128331,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631952288679,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229631985901619,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632020012196,211,287,25.0,-0.19903577235772357,0.08582276422764228,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632054248762,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632087761779,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632121142319,212,289,25.0,-0.19598048780487806,0.08891707317073172,1.116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632153211238,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632186617123,212,288,25.0,-0.19738536585365854,0.08772682926829269,1.124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632219910583,212,289,25.0,-0.19685853658536584,0.08931544715447155,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632253642114,212,288,25.0,-0.19703414634146343,0.08757073170731709,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632287110473,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632320541132,211,287,25.0,-0.1986813008130081,0.08566991869918698,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632355202719,211,287,25.0,-0.1986813008130081,0.08566991869918698,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632388614238,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632420439715,212,288,25.0,-0.1963317073170732,0.08725853658536585,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632453335518,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632486752873,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632520295967,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632554053003,212,289,25.0,-0.19685853658536584,0.08931544715447155,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632587477944,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632620896702,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632654264893,212,288,25.0,-0.19703414634146343,0.08757073170731709,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632687788101,212,288,25.0,-0.1963317073170732,0.08725853658536585,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632721065093,212,289,25.0,-0.19720975609756097,0.08947479674796747,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632754420204,211,287,25.0,-0.1986813008130081,0.08566991869918698,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632787816177,211,287,25.0,-0.19903577235772357,0.08582276422764228,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632821073678,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632858464147,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632886545128,211,287,25.0,-0.19814959349593497,0.08544065040650407,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632920074237,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632954234534,212,288,25.0,-0.1963317073170732,0.08725853658536585,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229632988379649,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633019841291,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633053632518,211,287,25.0,-0.19814959349593497,0.08544065040650407,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633087793146,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633121553738,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633154973218,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633188335410,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633221581232,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633255073486,211,288,25.0,-0.1986813008130081,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633288976182,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633321593739,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633353487569,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633386874442,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633420383432,212,289,25.0,-0.1961560975609756,0.08899674796747967,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633453738700,212,289,25.0,-0.1963317073170732,0.08907642276422764,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633487769483,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633522103121,211,287,25.0,-0.19814959349593497,0.08544065040650407,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633555928675,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633589278131,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633621907442,211,288,25.0,-0.1986813008130081,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633653949849,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633687491557,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633721350446,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633755670200,212,288,25.0,-0.1961560975609756,0.08718048780487805,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633788412589,212,288,25.0,-0.1961560975609756,0.08718048780487805,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633822189808,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633855506665,212,289,25.0,-0.19720975609756097,0.08947479674796747,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633889089641,212,288,25.0,-0.19703414634146343,0.08757073170731709,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633922523666,212,289,25.0,-0.1961560975609756,0.08899674796747967,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633955884430,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229633989277123,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634022862954,212,288,25.0,-0.19703414634146343,0.08757073170731709,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634055797204,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634089410732,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634122714137,212,288,25.0,-0.19703414634146343,0.08757073170731709,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634156165512,211,287,25.0,-0.1986813008130081,0.08566991869918698,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634189501932,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634222954716,212,288,25.0,-0.19703414634146343,0.08757073170731709,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634256238711,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634289635728,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634322961434,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634356576257,212,289,25.0,-0.1961560975609756,0.08899674796747967,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634393715157,212,288,25.0,-0.1963317073170732,0.08725853658536585,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634422649968,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634454870142,211,287,25.0,-0.19885853658536587,0.08574634146341464,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634488935108,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634522755829,211,287,25.0,-0.19814959349593497,0.08544065040650407,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634556241596,211,287,25.0,-0.19939024390243903,0.08597560975609755,1.125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634589683341,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634623032142,212,288,25.0,-0.19703414634146343,0.08757073170731709,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634660449440,212,288,25.0,-0.19703414634146343,0.08757073170731709,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634689875324,212,288,25.0,-0.1963317073170732,0.08725853658536585,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634722247095,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634755862539,212,288,25.0,-0.1961560975609756,0.08718048780487805,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634789686509,212,288,25.0,-0.1963317073170732,0.08725853658536585,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634823622554,212,288,25.0,-0.1961560975609756,0.08718048780487805,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634857280146,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634888786942,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634922817215,212,289,25.0,-0.19720975609756097,0.08947479674796747,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634956629182,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229634990558349,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635023957954,212,289,25.0,-0.19703414634146343,0.08939512195121953,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635057382256,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635090495580,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635124114316,212,289,25.0,-0.19720975609756097,0.08947479674796747,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635157187261,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635190695777,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635224223161,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635257423512,212,289,25.0,-0.1961560975609756,0.08899674796747967,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635294668954,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635324963039,212,289,25.0,-0.19720975609756097,0.08947479674796747,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635356278806,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635389770297,212,288,25.0,-0.1963317073170732,0.08725853658536585,1.118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635423316280,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635456973293,211,288,25.0,-0.19903577235772357,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635490308876,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635523976179,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635557384241,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635590644572,211,287,25.0,-0.1986813008130081,0.08566991869918698,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635624163338,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635657425419,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635690793507,212,288,25.0,-0.1961560975609756,0.08718048780487805,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635724224551,212,288,25.0,-0.19650731707317073,0.08733658536585366,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635757591259,212,288,25.0,-0.19720975609756097,0.08764878048780488,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635790839389,212,288,25.0,-0.19703414634146343,0.08757073170731709,1.122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635824350370,212,288,25.0,-0.19685853658536584,0.08749268292682927,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635857653469,212,288,25.0,-0.1961560975609756,0.08718048780487805,1.117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635890127185,212,289,25.0,-0.19685853658536584,0.08931544715447155,1.121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1758229635923803069,212,289,25.0,-0.19650731707317073,0.08915609756097562,1.119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
